,company_name,job_title,min_experience,avg_salary,min_salary,max_salary,num_of_salaries
998,Mphasis,Senior Business Analyst,3,12.6L,4.2L,20.0L,50
999,Capita,Senior Business Analyst,5,12.6L,7.0L,17.0L,49
1000,UST,Senior Business Analyst,5,13.4L,9.0L,20.0L,49
1001,Citicorp,Senior Business Analyst,3,15.7L,6.0L,25.0L,49
1002,Optum,Senior Business Analyst,4,13.3L,5.5L,19.8L,47
1003,Barclays,Senior Business Analyst,3,14.2L,7.1L,22.7L,47
1004,IQVIA,Senior Business Analyst,5,17.7L,11.3L,26.5L,47
1005,Epsilon,Senior Business Analyst,5,14.5L,10.0L,18.2L,46
1006,Etech Global Services,Senior Business Analyst,3,9.2L,7.0L,12.1L,46
1007,Sapiens,Senior Business Analyst,5,18.0L,13.8L,22.7L,44
1008,Concentrix Corporation,Senior Business Analyst,2,3.7L,2.7L,6.2L,43
1009,IBS Software Services,Senior Business Analyst,2,6.2L,4.3L,8.3L,42
1010,Hewlett-Packard Enterprise,Senior Business Analyst,3,7.9L,3.6L,16.0L,42
1011,WNS,Senior Business Analyst,2,6.5L,3.0L,13.6L,42
1012,eClerx,Senior Business Analyst,2,4.2L,3.2L,6.0L,42
1013,Citibank,Senior Business Analyst,3,19.5L,8.2L,25.5L,42
1014,Odessa,Senior Business Analyst,3,16.2L,12.3L,24.0L,41
1015,Fidelity International,Senior Business Analyst,5,15.9L,13.5L,19.0L,40
1016,Ameriprise Financial,Senior Business Analyst,4,9.6L,6.2L,16.3L,40
1017,Tsys Card Tech Services,Senior Business Analyst,6,15.7L,12.5L,18.9L,40
1018,Merilytics,Senior Business Analyst,0,7.8L,6.5L,9.5L,40
1019,Barclays Global Service Centre,Senior Business Analyst,3,12.5L,5.0L,22.9L,40
1020,Unisys,Senior Business Analyst,5,12.7L,8.0L,17.3L,39
1021,Photon Interactive,Senior Business Analyst,4,9.9L,6.3L,15.0L,38
1022,Tata Technologies,Senior Business Analyst,4,8.7L,6.2L,14.0L,37
1023,Virtusa Consulting Services,Senior Business Analyst,5,15.8L,11.0L,22.5L,36
1024,Xceedance,Senior Business Analyst,5,13.4L,9.5L,18.6L,36
1025,Uber,Senior Business Analyst,2,13.4L,10.0L,19.0L,36
1026,CitiusTech,Senior Business Analyst,4,14.4L,9.5L,18.0L,35
1027,MetLife,Senior Business Analyst,0,6.0L,4.0L,9.3L,35
1028,eMids Technologies,Senior Business Analyst,5,15.3L,10.0L,21.0L,35
1029,Standard Chartered Global Business Services,Senior Business Analyst,7,18.4L,11.0L,29.9L,35
1030,D Cube Analytics,Senior Business Analyst,2,11.7L,9.2L,14.0L,35
1031,Novo Nordisk,Senior Business Analyst,6,15.7L,10.3L,21.0L,34
1032,Affine Analytics,Senior Business Analyst,1,10.0L,8.0L,13.6L,34
1033,Altisource,Senior Business Analyst,4,8.5L,5.2L,15.0L,33
1034,Mu Sigma,Senior Business Analyst,1,8.6L,6.3L,13.0L,32
1035,Meesho,Senior Business Analyst,2,19.3L,16.0L,23.0L,32
1036,Gartner,Senior Business Analyst,2,18.7L,12.5L,24.0L,32
1037,LearningMate Solutions,Senior Business Analyst,3,10.5L,6.4L,14.0L,31
1038,R1 RCM,Senior Business Analyst,2,4.3L,3.5L,5.9L,31
1039,Sopra Steria,Senior Business Analyst,3,14.6L,10.0L,18.5L,31
1040,Fiserv,Senior Business Analyst,8,18.0L,11.0L,29.8L,31
1041,Harman Connected Services,Senior Business Analyst,3,12.3L,6.6L,20.0L,31
1042,Principal Global Services,Senior Business Analyst,4,13.3L,5.8L,17.5L,31
1043,Danske IT,Senior Business Analyst,7,18.7L,14.3L,24.1L,31
1044,Amdocs,Senior Business Analyst,6,17.6L,11.1L,24.9L,31
1045,Allscripts,Senior Business Analyst,5,13.9L,11.0L,17.7L,30
1046,Collabera Technologies,Senior Business Analyst,4,11.7L,8.0L,20.0L,30
1047,Swiggy,Senior Business Analyst,2,18.4L,13.8L,22.0L,30
1048,Birlasoft,Senior Business Analyst,3,9.8L,6.0L,19.0L,29
1049,ValueLabs,Senior Business Analyst,6,14.9L,10.0L,20.0L,29
1050,Orange Business Services,Senior Business Analyst,5,12.8L,7.0L,20.0L,28
1051,Maersk,Senior Business Analyst,6,10.9L,5.0L,23.0L,28
1052,Gartner India Research and Advisory Services,Senior Business Analyst,3,20.4L,13.8L,26.0L,28
1053,First Source,Senior Business Analyst,2,5.1L,3.4L,6.6L,27
1054,Barclays Shared Services,Senior Business Analyst,2,7.1L,4.0L,14.0L,27
1055,ICICI Bank,Senior Business Analyst,5,12.3L,5.3L,21.0L,27
1056,CES,Senior Business Analyst,5,7.4L,5.2L,9.5L,27
1057,Mercer,Senior Business Analyst,2,5.5L,2.8L,17.0L,27
1058,NatWest Markets,Senior Business Analyst,5,13.4L,5.0L,22.0L,27
1059,Xoriant,Senior Business Analyst,6,17.5L,11.5L,21.7L,27
1060,PwC,Senior Business Analyst,4,12.6L,6.0L,22.0L,27
1061,Statestreet HCL Services,Senior Business Analyst,1,3.0L,2.4L,3.6L,27
1062,First American Corporation,Senior Business Analyst,5,13.4L,5.9L,18.5L,26
1063,MindGate Solutions,Senior Business Analyst,5,12.5L,8.0L,18.0L,26
1064,Mindtree,Senior Business Analyst,4,16.9L,12.0L,22.0L,25
1065,TEKsystems,Senior Business Analyst,5,15.6L,11.7L,20.5L,25
1066,Decision Point,Senior Business Analyst,1,11.8L,10.0L,16.0L,24
1067,Thomson Reuters,Senior Business Analyst,4,11.7L,5.0L,19.5L,24
1068,Eurofins It Solutions,Senior Business Analyst,7,22.0L,16.0L,24.8L,24
1069,Capco Technologies,Senior Business Analyst,7,18.2L,15.0L,20.2L,24
1070,Hsbc Technology,Senior Business Analyst,6,18.7L,13.0L,25.0L,24
1071,S&P Global,Senior Business Analyst,5,13.7L,9.0L,20.0L,24
1072,General Mills,Senior Business Analyst,4,13.4L,11.0L,16.0L,23
1073,Intellect Design Arena,Senior Business Analyst,6,17.2L,11.7L,22.5L,23
1074,Dell EMC,Senior Business Analyst,3,10.5L,8.5L,13.0L,23
1075,Ebix Software India,Senior Business Analyst,4,9.8L,6.5L,13.5L,23
1076,Northern Trust Operating Services,Senior Business Analyst,3,6.2L,4.9L,9.5L,23
1077,IVY Comptech,Senior Business Analyst,7,20.7L,16.2L,25.0L,23
1078,Atos Syntel,Senior Business Analyst,6,13.8L,7.0L,22.8L,23
1079,Provana,Senior Business Analyst,1,7.9L,5.5L,11.5L,23
1080,Coforge,Senior Business Analyst,6,17.1L,11.2L,23.0L,23
1081,HDFC Bank,Senior Business Analyst,4,13.2L,7.1L,20.0L,22
1082,Commonwealth Bank of Australia,Senior Business Analyst,5,28.3L,21.0L,38.0L,22
1083,Volante Technologies,Senior Business Analyst,9,22.3L,15.0L,28.0L,22
1084,Hinduja Global Solutions,Senior Business Analyst,2,3.3L,2.4L,4.3L,22
1085,Tavant Technologies,Senior Business Analyst,3,10.0L,8.0L,14.0L,22
1086,Jocata Financial Advisory and Technology,Senior Business Analyst,6,14.3L,9.0L,23.0L,22
1087,Persistent Systems,Senior Business Analyst,7,22.5L,15.0L,30.5L,22
1088,Axis Bank,Senior Business Analyst,3,14.4L,9.3L,22.0L,22
1089,Sabre,Senior Business Analyst,6,20.1L,13.8L,28.0L,22
1090,MResult Services,Senior Business Analyst,4,8.2L,5.5L,12.0L,21
1091,Franklin Templeton Investments,Senior Business Analyst,5,12.1L,6.8L,17.1L,21
1092,Allsec Technologies,Senior Business Analyst,3,6.1L,5.2L,7.5L,21
1093,MSC Technology India,Senior Business Analyst,3,6.7L,4.9L,8.7L,21
1094,Sopra Banking Software,Senior Business Analyst,6,16.3L,10.2L,25.0L,21
1095,Colgate Global Business Services,Senior Business Analyst,7,15.2L,13.2L,17.5L,21
1096,Azentio,Senior Business Analyst,3,13.4L,9.5L,17.0L,21
1097,Mastek,Senior Business Analyst,7,13.6L,9.7L,17.5L,20
1098,Springer Nature,Senior Business Analyst,6,17.0L,13.0L,21.9L,20
1099,Honeywell Technology Solutions,Senior Business Analyst,5,15.9L,10.0L,23.8L,20
1100,Thryve Digital,Senior Business Analyst,5,10.0L,7.1L,14.0L,20
1101,UBS,Senior Business Analyst,7,22.9L,10.8L,33.0L,20
1102,Zomato,Senior Business Analyst,2,15.7L,10.0L,22.0L,20
1103,Cybage,Senior Business Analyst,8,18.0L,15.5L,23.0L,20
1104,Larsen & Toubro Limited,Senior Business Analyst,4,11.3L,8.5L,14.5L,20
1105,Royal Bank of Scotland International,Senior Business Analyst,3,5.7L,4.1L,10.5L,19
1106,Indegene,Senior Business Analyst,2,14.0L,10.2L,21.0L,19
1107,Accion Labs,Senior Business Analyst,7,17.5L,11.0L,25.2L,19
1108,Infor Global Solution,Senior Business Analyst,6,16.8L,13.5L,20.0L,19
1109,Cygnet Infotech,Senior Business Analyst,4,8.6L,5.5L,11.0L,19
1110,Oracle Financial Services Software,Senior Business Analyst,6,14.2L,8.4L,24.1L,19
1111,ThoughtWorks,Senior Business Analyst,5,20.2L,15.8L,25.0L,19
1112,Citigroup,Senior Business Analyst,3,15.6L,9.2L,21.1L,19
1113,Unacademy,Senior Business Analyst,0,13.0L,4.0L,25.0L,18
1114,State Street Corporation,Senior Business Analyst,2,10.7L,3.5L,22.0L,18
1115,HCL Infosystems,Senior Business Analyst,3,9.0L,3.4L,15.0L,18
1116,Ocwen Financial Solutions,Senior Business Analyst,4,9.9L,5.9L,13.3L,18
1117,Vedantu,Senior Business Analyst,2,16.9L,6.6L,21.0L,18
1118,Infinite Computer Solutions,Senior Business Analyst,4,9.3L,6.0L,13.0L,17
1119,Clover Infotech,Senior Business Analyst,3,9.1L,6.5L,12.5L,17
1120,BYJU'S,Senior Business Analyst,0,9.4L,6.0L,17.0L,17
1121,Majesco,Senior Business Analyst,5,13.6L,9.0L,18.0L,17
1122,R Systems International,Senior Business Analyst,6,14.8L,9.9L,20.0L,17
1123,Accenture,Senior Data Analyst,3,9.9L,6.5L,14.6L,213
1124,Capgemini,Senior Data Analyst,1,4.7L,3.8L,7.1L,129
1125,TCS,Senior Data Analyst,3,6.0L,2.9L,11.2L,118
1126,Unilog Content Solutions ( P),Senior Data Analyst,3,3.2L,2.8L,3.8L,110
1127,Cognizant,Senior Data Analyst,2,6.2L,3.0L,15.2L,109
1128,eClerx,Senior Data Analyst,1,4.3L,3.0L,7.2L,90
1129,Concentrix Corporation,Senior Data Analyst,2,4.6L,3.1L,7.5L,85
1130,Ernst & Young,Senior Data Analyst,3,9.5L,6.0L,15.3L,71
1131,Flipkart,Senior Data Analyst,3,11.8L,6.0L,17.6L,66
1132,Wipro,Senior Data Analyst,2,7.1L,3.0L,11.7L,54
1133,Tech Mahindra,Senior Data Analyst,2,7.1L,4.0L,13.0L,53
1134,HCL Technologies,Senior Data Analyst,2,6.2L,3.0L,10.0L,53
1135,Ugam Solution,Senior Data Analyst,2,6.5L,3.5L,10.5L,52
1136,Cerner,Senior Data Analyst,2,6.1L,3.0L,15.4L,52
1137,Optum,Senior Data Analyst,5,16.2L,11.0L,21.5L,51
1138,InnovAccer,Senior Data Analyst,2,15.2L,9.3L,22.0L,50
1139,GlobalLogic,Senior Data Analyst,2,3.5L,2.5L,5.0L,46
1140,Infosys,Senior Data Analyst,3,9.9L,5.3L,15.0L,45
1141,Tiger Analytics,Senior Data Analyst,1,11.3L,9.0L,15.0L,45
1142,UnitedHealth,Senior Data Analyst,5,17.2L,8.0L,26.0L,44
1143,IBM,Senior Data Analyst,3,11.1L,6.3L,19.0L,43
1144,Cyient,Senior Data Analyst,4,3.6L,2.5L,5.3L,43
1145,Urjanet Energy Solutions,Senior Data Analyst,2,3.8L,3.1L,5.0L,42
1146,Deloitte,Senior Data Analyst,3,10.2L,6.2L,14.9L,39
1147,Epsilon,Senior Data Analyst,4,17.4L,10.0L,24.5L,38
1148,Morningstar,Senior Data Analyst,2,5.0L,3.8L,6.3L,37
1149,BCG,Senior Data Analyst,5,19.7L,16.0L,24.0L,36
1150,Dell,Senior Data Analyst,3,11.7L,9.0L,18.0L,33
1151,Walmart,Senior Data Analyst,4,29.0L,16.5L,40.0L,32
1152,Course5,Senior Data Analyst,3,7.4L,5.1L,12.9L,29
1153,IHS Markit,Senior Data Analyst,4,11.1L,6.1L,18.5L,28
1154,Bharti Airtel,Senior Data Analyst,3,16.6L,5.9L,22.0L,28
1155,L&T Infotech,Senior Data Analyst,3,12.2L,7.3L,19.0L,28
1156,Wells Fargo India,Senior Data Analyst,3,13.7L,7.8L,23.0L,28
1157,Axa XL,Senior Data Analyst,2,9.9L,6.1L,15.0L,28
1158,Zen3 Info Solutions,Senior Data Analyst,3,4.3L,3.4L,5.5L,27
1159,Honeywell Technology Solutions,Senior Data Analyst,4,14.6L,6.0L,22.0L,26
1160,LiquidHub,Senior Data Analyst,2,3.5L,2.5L,4.8L,25
1161,Proziod Analytics,Senior Data Analyst,3,4.9L,3.6L,6.3L,25
1162,LatentView Analytics,Senior Data Analyst,2,10.8L,9.2L,12.5L,25
1163,The Smart Cube,Senior Data Analyst,1,9.6L,7.0L,12.0L,23
1164,Indium Software,Senior Data Analyst,3,14.4L,10.0L,20.0L,23
1165,Citicorp,Senior Data Analyst,2,16.1L,11.5L,20.9L,23
1166,Harman Connected Services,Senior Data Analyst,4,10.0L,6.0L,19.0L,22
1167,Toluna,Senior Data Analyst,3,7.1L,5.4L,9.0L,22
1168,FE fundinfo,Senior Data Analyst,2,4.8L,4.0L,5.4L,21
1169,McKinsey & Company,Senior Data Analyst,3,20.7L,12.9L,27.2L,20
1170,Amazon,Senior Data Analyst,2,8.6L,3.9L,25.5L,19
1171,Ford Motor,Senior Data Analyst,2,15.0L,11.6L,18.9L,19
1172,Subex,Senior Data Analyst,1,8.0L,5.5L,11.0L,19
1173,Mindtree,Senior Data Analyst,2,8.0L,6.0L,12.6L,19
1174,S&P Global,Senior Data Analyst,3,8.0L,5.7L,11.0L,19
1175,EXL Service,Senior Data Analyst,2,7.6L,4.0L,12.0L,18
1176,DXC Technology,Senior Data Analyst,5,14.0L,6.9L,20.0L,18
1177,R1 RCM,Senior Data Analyst,3,5.4L,3.9L,6.9L,18
1178,KPMG,Senior Data Analyst,1,8.0L,4.2L,11.8L,18
1179,Zensar Technologies,Senior Data Analyst,4,6.3L,4.0L,10.6L,17
1180,Schneider Electric,Senior Data Analyst,2,9.6L,6.0L,17.0L,17
1181,WNS,Senior Data Analyst,2,6.1L,4.0L,8.0L,17
1182,Genpact,Senior Data Analyst,3,6.2L,4.3L,11.0L,17
1183,NTT DATA,Senior Data Analyst,2,7.2L,4.0L,11.5L,17
1184,Ganit Business Solutions,Senior Data Analyst,0,7.4L,5.2L,10.5L,17
1185,HSBC,Senior Data Analyst,2,11.9L,7.1L,16.0L,17
1186,Synchrony,Senior Data Analyst,2,7.5L,5.0L,12.5L,16
1187,Kantar,Senior Data Analyst,2,6.0L,4.5L,8.4L,16
1188,Unire Business Solutions,Senior Data Analyst,0,1.9L,1.4L,2.5L,16
1189,JP Morgan Chase,Senior Data Analyst,3,12.8L,7.4L,18.0L,16
1190,Dynata,Senior Data Analyst,4,8.8L,7.5L,10.3L,16
1191,PwC,Senior Data Analyst,3,11.1L,5.8L,20.0L,16
1192,Indegene,Senior Data Analyst,2,15.6L,11.4L,20.5L,15
1193,Lowe's,Senior Data Analyst,1,17.4L,10.4L,20.0L,15
1194,Ameriprise Financial,Senior Data Analyst,3,14.2L,10.0L,18.1L,15
1195,Barclays,Senior Data Analyst,3,13.8L,9.0L,19.4L,15
1196,Continental Automotive Components,Senior Data Analyst,2,2.9L,2.5L,3.5L,15
1197,Johnson & Johnson,Senior Data Analyst,4,12.0L,5.8L,20.0L,15
1198,JLL,Senior Data Analyst,3,6.3L,4.5L,13.0L,15
1199,Paytm,Senior Data Analyst,3,7.6L,5.0L,11.0L,15
1200,Oracle,Senior Data Analyst,3,7.7L,4.2L,15.0L,15
1201,HERE Technologies,Senior Data Analyst,4,5.1L,4.5L,6.5L,14
1202,CAMP Systems,Senior Data Analyst,4,5.1L,3.8L,6.2L,14
1203,Ericsson,Senior Data Analyst,2,8.9L,5.0L,13.0L,14
1204,Novartis Healthcare,Senior Data Analyst,2,12.8L,6.0L,19.0L,14
1205,E2OPEN,Senior Data Analyst,5,6.1L,4.9L,8.3L,14
1206,Bank of America,Senior Data Analyst,5,19.2L,11.7L,26.0L,14
1207,Nielsen,Senior Data Analyst,2,5.9L,3.1L,9.5L,14
1208,VASTA BIO-INFORMATICS,Senior Data Analyst,1,3.6L,3.3L,4.3L,14
1209,VeeTechnologies,Senior Data Analyst,2,3.0L,2.0L,4.0L,14
1210,Nailbiter Research,Senior Data Analyst,0,4.7L,4.2L,5.2L,14
1211,Hewlett-Packard Enterprise,Senior Data Analyst,3,8.8L,5.0L,17.7L,13
1212,S&P Global Market Intelligence,Senior Data Analyst,5,6.9L,4.9L,9.5L,13
1213,MakeMyTrip,Senior Data Analyst,4,7.5L,6.0L,9.0L,12
1214,Advantmed,Senior Data Analyst,3,7.1L,4.0L,12.0L,12
1215,Sutherland Global Services,Senior Data Analyst,2,6.6L,5.0L,8.5L,12
1216,Citibank,Senior Data Analyst,2,17.4L,16.0L,19.5L,12
1217,Mercer,Senior Data Analyst,1,4.6L,3.0L,6.5L,12
1218,American Express,Senior Data Analyst,2,14.7L,6.1L,25.0L,12
1219,Shadowfax Technologies,Senior Data Analyst,0,7.7L,6.3L,10.0L,11
1220,Resilinc,Senior Data Analyst,4,5.8L,5.0L,7.0L,11
1221,Bluemind Solutions,Senior Data Analyst,4,3.1L,2.8L,3.5L,11
1222,Denave,Senior Data Analyst,2,6.7L,3.5L,9.8L,11
1223,Cross-tab Marketing Services,Senior Data Analyst,0,5.0L,3.5L,7.0L,11
1224,Wissend,Senior Data Analyst,0,1.9L,1.4L,2.2L,11
1225,Infosys BPM,Senior Data Analyst,2,8.9L,3.8L,17.0L,11
1226,Adobe,Senior Data Analyst,5,14.5L,9.8L,20.0L,10
1227,BNY Mellon,Senior Data Analyst,3,10.4L,4.9L,13.5L,10
1228,Shell,Senior Data Analyst,4,12.4L,7.9L,20.0L,10
1229,Target,Senior Data Analyst,2,13.7L,9.9L,18.0L,10
1230,Dell EMC,Senior Data Analyst,3,9.4L,8.5L,11.1L,10
1231,comScore,Senior Data Analyst,5,19.7L,13.5L,24.0L,10
1232,Fedby Information Services,Senior Data Analyst,3,4.6L,4.0L,5.5L,10
1233,Experis IT,Senior Data Analyst,5,8.2L,6.6L,9.8L,10
1234,Phoenix American Sales Focus Solutions India,Senior Data Analyst,3,5.7L,5.0L,7.0L,10
1235,Collabera Technologies,Senior Data Analyst,2,8.7L,7.5L,10.5L,10
1236,SG Analytics,Senior Data Analyst,3,7.0L,6.0L,8.3L,10
1237,Mobikwik,Senior Data Analyst,3,13.9L,11.0L,17.0L,10
1238,Ecolab Digital Center,Senior Data Analyst,6,17.6L,11.2L,22.3L,10
1239,Oyo Rooms,Senior Data Analyst,4,11.4L,7.0L,16.0L,9
1240,Randstad,Senior Data Analyst,3,6.9L,2.5L,12.0L,9
1241,Clarivate Analytics,Senior Data Analyst,1,17.7L,10.0L,26.5L,9
1242,Rapido,Senior Data Analyst,2,14.9L,6.5L,20.4L,9
1243,Standard Chartered Bank,Senior Data Analyst,2,12.7L,5.0L,30.0L,9
1244,Equifax,Senior Data Analyst,3,6.2L,3.5L,8.5L,9
1245,Tesco,Senior Data Analyst,1,10.3L,5.8L,15.5L,9
1246,QL2 Software,Senior Data Analyst,4,3.4L,2.7L,5.5L,9
1247,Vodafone Idea,Senior Data Analyst,3,10.2L,5.2L,15.8L,9
1248,IQVIA,Senior Data Analyst,3,12.4L,8.0L,15.3L,9
1249,InSync Analytics,Senior Data Analyst,4,3.6L,3.1L,4.0L,9
1250,Landis+Gyr,Senior Data Analyst,5,15.0L,12.6L,17.5L,9
1251,DecisionTree Analytics & Services,Senior Data Analyst,3,12.8L,9.0L,17.0L,9
1252,Yodlee,Senior Data Analyst,4,7.4L,5.0L,9.0L,8
1253,Yash Technologies,Senior Data Analyst,7,5.8L,4.6L,7.5L,8
1254,Teleperformance,Senior Data Analyst,2,3.0L,2.0L,4.4L,8
1255,Wunderman,Senior Data Analyst,2,5.7L,4.5L,7.4L,8
1256,Xiaomi,Senior Data Analyst,5,9.5L,8.1L,10.5L,8
1257,Sentieo,Senior Data Analyst,2,5.9L,5.0L,7.0L,8
1258,Fidelity National Information Services,Senior Data Analyst,4,9.7L,6.5L,14.0L,8
1259,Thomson Reuters,Senior Data Analyst,3,10.5L,8.0L,15.0L,8
1260,Maersk,Senior Data Analyst,3,7.1L,5.0L,9.0L,8
1261,Home Credit Finance,Senior Data Analyst,3,7.6L,4.8L,10.0L,8
1262,Standard Chartered Global Business Services,Senior Data Analyst,4,18.5L,10.5L,27.4L,8
1263,Mr Cooper,Senior Data Analyst,2,13.0L,11.0L,15.0L,8
1264,Hudson's bay Company,Senior Data Analyst,3,15.7L,13.2L,18.9L,8
1265,S&P Capital IQ,Senior Data Analyst,3,6.4L,5.0L,9.2L,8
1266,Merkle Sokrati,Senior Data Analyst,1,9.1L,7.8L,12.3L,8
1267,Games24x7,Senior Data Analyst,5,17.9L,11.5L,23.1L,8
1268,Iris Software,Senior Data Analyst,5,14.4L,10.0L,20.0L,8
1269,Axis Bank,Senior Data Analyst,0,7.0L,5.0L,8.3L,8
1270,Mphasis,Senior Data Analyst,4,10.3L,9.0L,11.5L,8
1271,Whitehat jr,Senior Data Analyst,2,12.6L,8.0L,17.0L,8
1272,Blinkit,Senior Data Analyst,1,16.7L,13.5L,23.0L,8
1273,BUDDI.AI,Senior Data Analyst,3,4.2L,4.0L,5.0L,8
1274,Cartesian Consulting,Senior Data Analyst,1,7.5L,5.6L,11.0L,7
1275,Fuel Intelligence,Senior Data Analyst,2,4.5L,4.0L,5.0L,7
1276,General Mills,Senior Data Analyst,4,12.2L,9.0L,15.5L,7
1277,Cisco Systems,Senior Data Analyst,7,15.3L,13.2L,20.3L,7
1278,TIAA Global Business Services,Senior Data Analyst,6,15.5L,12.0L,21.5L,7
1279,Nailbiter,Senior Data Analyst,1,4.9L,4.5L,5.2L,7
1280,Aon,Senior Data Analyst,2,7.0L,3.8L,12.2L,7
1281,Aakash Institute,Senior Data Analyst,1,5.3L,3.8L,6.5L,7
1282,D2L Pharma Research Solutions,Senior Data Analyst,4,4.3L,3.4L,5.2L,7
1283,HARMAN,Senior Data Analyst,5,9.4L,6.5L,12.2L,7
1284,Vaco Binary Semantics,Senior Data Analyst,1,5.0L,3.5L,6.8L,7
1285,B3Intelligence,Senior Data Analyst,3,6.8L,4.0L,8.5L,7
1286,Sapient Corporation,Senior Data Analyst,3,12.1L,5.1L,20.8L,7
1287,Legato Health Technologies,Senior Data Analyst,6,14.3L,11.7L,21.0L,7
1288,Fidelity National Financial,Senior Data Analyst,2,4.9L,3.5L,6.2L,7
1289,Zomato,Senior Data Analyst,0,6.2L,5.5L,7.3L,7
1290,Symphony Retail AI,Senior Data Analyst,3,10.5L,10.0L,11.0L,7
1291,Myntra,Senior Data Analyst,5,11.9L,7.5L,23.0L,7
1292,KPI Partners,Senior Data Analyst,6,13.9L,11.0L,16.0L,7
1293,Reliance Retail,Senior Data Analyst,2,6.0L,4.5L,6.8L,7
1294,Publicis,Senior Data Analyst,3,14.9L,7.5L,20.0L,7
1295,TEKsystems,Senior Data Analyst,4,12.2L,10.0L,13.5L,7
