Candidate,Constituency,Party,Criminal Cases,Education,Total Assets,Liabilities,Year
MADHUSUDHAN REDDY THAKKALA,Adilabad,TRS,0,Graduate Professional,7550000,120000,2004
CHENGARA SURENDRAN,Adoor,CPI,0,Graduate,6274,41438,2004
RAJ BABBAR,Agra,SP, 2 ,Graduate,22326400,1000000,2004
HARIN PATHAK,Ahmedabad,BJP, 1 ,Graduate Professional,10287931,0,2004
GADAKH TUKARAM GANGADHAR,Ahmednagar,NCP, 2 ,Graduate,23446680,4680000,2004
RASA SINGH RAWAT,Ajmer,BJP,0,Post Graduate,1471446,0,2004
MAYAWATI,Akbarpur,BSP, 1 ,Graduate Professional,113544000,0,2004
DHOTRE SANJAY SHAMRAO,Akola,BJP,0,Graduate Professional,12289645,2408285,2004
BIJENDRA SINGH,Aligarh,INC,0,Graduate,2892600,0,2004
Joachim Baxla,Alipurduars,RSP,0,Graduate,485800,0,2004
KUNWAR REWATI RAMAN SINGH URF MANI JI,Allahabad,SP, 1 ,Graduate Professional,22837000,1050000,2004
DR. K. S. MANOJ,Alleppey,CPM,0,Doctorate,800231,54317,2004
DR. KARAN SINGH YADAV,Alwar,INC,0,Post Graduate,4023529,1022864,2004
SELJA,Ambala,INC,0,Post Graduate,7176087,0,2004
RAHUL GANDHI,Amethi,INC,0,Post Graduate,5538123,0,2004
ANANT GUDHE,Amravati,SHS,0,Graduate,3532477,217263,2004
VIRJIBHAI THUMMAR,Amreli,INC, 1 ,Graduate,15227334,87000,2004
NAVJOT SINGH SIDHU,Amritsar,BJP, 1 ,Graduate,64211374,398529,2004
HARISH NAGPAL,Amroha,IND,0,10th Pass,67234623,0,2004
CHALAPATHIRAO PAPPALA,Anakapalli,TDP,0,Graduate,5396505,246000,2004
SOLANKI BHARATSINH MADHAVSINH,Anand,INC,0,Graduate Professional,996308,0,2004
ANANTHA VENKATA RAMI REDDY,Anantapur,INC,0,Post Graduate,3890000,437636,2004
MEHBOOBA MUFTI,Anantnag,JKPDP,0,Graduate Professional,450000,0,2004
MANORANJAN BHAKTA,Andaman & Nicobar Islands,INC,0,Post Graduate,5926740,272061,2004
KUNWAR SARVRAJ SINGH,Aonla,JD(U), 1 ,Graduate Professional,14281673,0,2004
"VELU, R.",Arakkonam,PMK,0,Post Graduate,4610868,97947,2004
Anil Basu,Arambagh,CPM,0,Literate,1042327,0,2004
SUKDEO PASWAN,Araria,BJP, 1 ,10th Pass,5934736,571481,2004
KANTI SINGH,Arrah,RJD,0,Graduate,11602840,33797,2004
TAPIR GAO,Arunachal East,BJP,0,Post Graduate,5516640,50000,2004
KHIREN RIJIJU,Arunachal West,BJP,0,Graduate,6511344,0,2004
Bikash Chowdhury,Asansol,CPM,0,Not Given,2912206,0,2004
HARI HAR SWAIN,Aska,BJD,0,12th Pass,12192000,1586478,2004
CHANDRAKANT KHAIRE,Aurangabad,SHS, 13 ,Graduate,9333773,6043722,2004
NIKHIL KUMAR,Aurangabad,INC,0,Post Graduate,74489984,1220000,2004
BIREN SINGH ENGTI,Autonomous District,INC,0,Post Graduate,5389194,0,2004
RAMAKANT YADAV,Azamgarh,BSP, 9 ,10th Pass,17358777,200000,2004
P. SATHEEDEVI,Badagara,CPM, 1 ,Graduate Professional,1331000,0,2004
KAILASH BAITHA,Bagaha,JD(U),0,10th Pass,49000,35000,2004
GADDIGOUDAR PARVATAGOUDA CHANDANAGOUDA,Bagalkot,BJP,0,Graduate Professional,5375000,1000000,2004
AJIT SINGH,Baghpat,RLD,0,Post Graduate,13423683,1456567,2004
RUBAB SAYEDA,Bahraich,SP,0,Post Graduate,15346459,0,2004
GAURI SHANKAR CHATURBHUJ BISEN,Balaghat,BJP,0,Post Graduate,9667350,1491190,2004
MAHAMEGHA BAHAN AIRA KHARBELA SWAIN,Balasore,BJP,0,Post Graduate,1010000,0,2004
SURAJ SINGH,Balia,LJNSP, 17 ,Literate,1516070,60024,2004
CHANDRA SHEKHAR,Ballia,Samajwadi Janata Party (Rashtriya),0,Post Graduate,4035983,1145552,2004
BRIJ BHUSHAN SHARAN SINGH,Balrampur,BJP, 2 ,Graduate Professional,35810577,0,2004
Ranen Barman,Balurghat,RSP,0,10th Pass,968333,0,2004
CHAVDA HARISINHAJI PRATAPSINHAJI,Banaskantha,INC, 1 ,10th Pass,17693895,0,2004
SHYAMA CHARAN GUPT,Banda,SP,0,Graduate Professional,112456867,0,2004
DR. H.T. SANGLIANA,Bangalore North,BJP,0,Graduate,7666050,0,2004
GIRIDHARI YADAV,Banka,RJD,0,Post Graduate,2841000,351513,2004
Acharia Basudeb,Bankura,CPM,0,Post Graduate,1708375,0,2004
MAHAVEER PRASAD,Bansgaon,INC,0,Post Graduate,8944794,0,2004
DHAN SINGH RAWAT,Banswara,BJP, 2 ,Graduate Professional,1905788,250000,2004
DAGGUBATI PURANDARESWARI,Bapatla,INC,0,Others,40907640,5212201,2004
KAMLA PRASAD,Bara Banki,BSP,0,Graduate,4699000,500000,2004
PAWAR SHARADCHANDRA GOVINDRAO,Baramati,NCP, 1 ,10th Pass,44814206,13301,2004
ABDUL RASHID SHAHEEN,Baramulla,JKN,0,Post Graduate,17174843,1056615,2004
Subrata Bose,Barasat,AIFB,0,Graduate,2386568,35700,2004
SANTOSH GANGWAR,Bareilly,BJP,0,Post Graduate,7043413,250154,2004
VIJAY KRISHNA,Barh,RJD, 1 ,Post Graduate,5832524,27725,2004
MANVENDRA SINGH,Barmer,BJP,0,Post Graduate,4656839,73531,2004
A. F. GOLAM OSMANI,Barpeta,INC,0,Graduate Professional,1005000,0,2004
Tarit Baran Topdar,Barrackpore,CPM,0,Post Graduate,9453015,0,2004
Ajay Chakraborty,Basirhat,CPI,0,Graduate Professional,7218672,0,2004
BALIRAM KASHYAP,Bastar,BJP, 1 ,8th Pass,1865382,177442,2004
LAL MANI PRASAD,Basti,BSP,0,Graduate,1071480,0,2004
RAMSWAROOP KOLI,Bayana,BJP, 3 ,8th Pass,1053100,0,2004
RAJIV RANJAN SINGH,Begusarai,JD(U),0,Graduate,6746462,0,2004
ANGADI SURESH CHANABASAPPA,Belgaum,BJP,0,Graduate Professional,47466695,8852490,2004
G. KARUNAKARA REDDY,Bellary,BJP,0,Graduate,10930950,416228,2004
Adhir Ranjan Chowdhury,Berhampore,INC, 3 ,10th Pass,19395174,0,2004
CHANDRA SEKHAR SAHU,Berhampur,INC,0,Graduate Professional,1419000,0,2004
RAGHUNATH JHA,Bettiah,RJD, 2 ,12th Pass,11267189,0,2004
KHANDELWAL VIJAY KUMAR (MUNNI BHAIA),Betul,BJP,0,Graduate Professional,16507774,953983,2004
MIDIYAM BABU RAO,Bhadrachalam,CPM,0,Graduate Professional,542000,130000,2004
SUSHIL KUMAR MODI,Bhagalpur,BJP, 3 ,Post Graduate,3410312,935401,2004
PATLE SHISHUPAL NATTHU,Bhandara,BJP,0,Graduate Professional,1184050,12000,2004
VISHVENDRA SINGH,Bharatpur,BJP,0,12th Pass,87894237,525000,2004
PARAMJIT KAUR GULSHAN,Bhatinda,SAD,0,Post Graduate,6507661,0,2004
RANA RAJENDRASINH GHANASHYAMSINH (RAJUBHAI RANA),Bhavnagar,BJP,0,Graduate Professional,2350613,0,2004
VIJAYENDRAPAL SINGH,Bhilwara,BJP,0,Graduate,23765671,250000,2004
DR. RAMLAKHAN SINGH,Bhind,BJP, 1 ,Graduate Professional,5774939,284945,2004
KULDEEP BISHNOI,Bhiwani,INC,0,Graduate,143724090,21865304,2004
KAILASH JOSHI,Bhopal,BJP,0,10th Pass,2695080,0,2004
PRASANNA KUMAR PATASANI,Bhubaneswar,BJD,0,Post Graduate,4441581,0,2004
RAMCHANDRA VEERAPPA,Bidar,BJP,0,Literate,2480708,816000,2004
BASANAGOUDA R PATIL(YATNAL),Bijapur,BJP, 2 ,Graduate,5603503,1200000,2004
Munshiram S/o Sri Ramcharan Singh,Bijnor,RLD,0,Others,2942225,720000,2004
DHARMENDRA,Bikaner,BJP,0,12th Pass,230326000,5428225,2004
AJIT KUMAR SINGH,Bikramganj,JD(U),0,Post Graduate,14362110,0,2004
PUNNULAL MOHLE,Bilaspur,BJP,0,12th Pass,3727718,0,2004
RAJA RAM PAL,Bilhaur,BSP,0,Graduate Professional,1471113,200000,2004
Ram Chandra Dome,Birbhum,CPM,0,Doctorate,409541,2862,2004
KONDAPALLI PYDITHALLI NAIDU,Bobbili,TDP,0,Not Given,1979000,50000,2004
SANGEETA KUMARI SINGH DEO,Bolangir,BJP,0,Graduate,26899686,383762,2004
Chatterjee Somnath,Bolpur,CPM,0,Post Graduate,10551015,0,2004
VASAVA MANSUKHBHAI DHANJIBHAI,Broach,BJP,0,Post Graduate,1583619,0,2004
SALEEM IQBAL SHERVANI,Budaun,SP,0,Graduate,96980000,5940,2004
KALYAN SINGH,Bulandshahr,BJP,0,Graduate Professional,6209253,0,2004
ADSUL ANANDRAO VITHOBA,Buldhana,SHS, 2 ,Graduate,20630019,6111246,2004
KISHANBHAI VESTABHAI PATEL,Bulsar,INC, 2 ,10th Pass,279461,0,2004
Nikhilananda Sar,Burdwan,CPM,0,Graduate Professional,3431414,0,2004
LALMUNI CHAUBEY,Buxar,BJP,0,12th Pass,8431336,0,2004
Md. Salim,Calcutta North East,CPM,0,Post Graduate,3109485,0,2004
Mamata Banerjee,Calcutta South,AITC,0,Post Graduate,375489,0,2004
M. P. VEERENDRA KUMAR,Calicut,JD(S),0,Post Graduate,47621096,4654480,2004
SHAILENDRA KUMAR,Chail,SP,0,12th Pass,9337424,1092000,2004
M. SHIVANNA,Chamarajanagar,JD(S), 1 ,Graduate,942100,10000,2004
KAILASH NATH SINGH YADAV,Chandauli,BSP,0,Graduate,5843089,0,2004
PAWAN KUMAR BANSAL,Chandigarh,INC,0,Graduate Professional,17550052,0,2004
KAPIL SIBAL,Chandni Chowk,INC,0,Post Graduate,158850000,0,2004
AHIR HANSRAJ GANGARAM,Chandrapur,BJP, 16 ,10th Pass,2653960,0,2004
LALU PRASAD,Chapra,RJD, 7 ,Graduate Professional,8768342,22041400,2004
DHIRENDRA AGARWAL,Chatra,RJD, 1 ,Doctorate,28085948,750000,2004
"MOORTHY, A.K.",Chengalpattu,PMK,0,Post Graduate,3696741,369957,2004
KAMALNATH,Chhindwara,INC,0,Graduate,51839379,0,2004
NARANBHAI  RATHWA,Chhota Udaipur,INC,0,Post Graduate,2793000,271125,2004
"PONNUSWAMY, E.",Chidambaram,PMK,0,Post Graduate,420000,318534,2004
R.L. JALAPPA,Chikballapur,INC,0,Graduate,40239308,105000,2004
JIGAJINAGI RAMESH CHANDAPPA,Chikkodi,BJP,0,Graduate,5480600,75000,2004
D. C. SRIKANTAPPA,Chikmagalur,BJP,0,10th Pass,6069785,0,2004
SHIVANKAR MAHADEORAO SUKAJI,Chimur,BJP,0,Post Graduate,4412847,197913,2004
VARKALA RADHAKRISHNAN,Chirayinkil,CPM,0,Graduate Professional,756621,0,2004
N.Y. HANUMANTHAPPA,Chitradurga,INC,0,Post Graduate,6250000,0,2004
D.K. AUDIKESAVULU,Chittoor,TDP,0,Not Given,670576468,0,2004
SHRICHAND KRIPLANI,Chittorgarh,BJP,0,Not Given,2448887,0,2004
RAMSINGH KASWAN,Churu,BJP,0,Graduate Professional,13198438,208154,2004
Prasanta Pradhan,Contai,CPM,0,Post Graduate,1410752,15000,2004
Hiten Barman,Cooch Behar,AIFB,0,12th Pass,546676,279146,2004
VENKATAPATHY. K,Cuddalore,DMK, 5 ,Graduate Professional,3617839,0,2004
Y.S. VIVEKANANDA REDDY,Cuddapah,INC,0,Graduate,36227380,0,2004
BHARTRUHARI MAHTAB,Cuttack,BJD,0,Post Graduate,17843407,169357,2004
DELKAR MOHANBHAI SANJIBHAI,Dadra & Nagar Haveli,BNP,0,12th Pass,28619160,1296271,2004
SHINGADA DAMODAR BARKU,Dahanu,INC,0,10th Pass,8657109,0,2004
PATEL DAHYABHAI VALLABHBHAI,Daman And Diu,INC, 1 ,12th Pass,54787351,6640008,2004
CHANDRABHAN BHAIYA,Damoh,BJP,0,8th Pass,10348557,325874,2004
MD. ALI ASHRAF FATMI,Darbhanga,RJD,0,Post Graduate,2071240,545183,2004
Dawa Narbula,Darjeeling,INC,0,Post Graduate,7065000,200000,2004
SACHIN PILOT,Dausa,INC,0,Post Graduate,2555000,0,2004
G.M. SIDDESWARA,Davangere,BJP,0,10th Pass,50282989,0,2004
DHARMENDRA PRADHAN,Deogarh,BJP,0,Post Graduate,476756,306250,2004
MOHAN SINGH,Deoria,SP,0,Not Given,8468000,150000,2004
CHANDRA SHEKHAR DUBEY,Dhanbad,INC,0,10th Pass,10250582,323838,2004
VARMA RATILAL KALIDAS,Dhandhuka,BJP,0,Post Graduate,7900277,3881919,2004
CHHATAR SINGH DARBAR,Dhar,BJP, 1 ,Post Graduate,2885302,271133,2004
PRALHAD JOSHI,Dharwad North,BJP, 4 ,Graduate,7760188,32587745,2004
KUNNUR MANJUNATH CHANNAPPA,Dharwad South,BJP,0,Post Graduate,12862400,730000,2004
TATHAGATA SATAPATHY,Dhenkanal,BJD, 5 ,Others,2775930,0,2004
ANWAR HUSSAIN,Dhubri,INC,0,Graduate Professional,558467,225000,2004
CHAURE BAPU HARI,Dhule,INC, 1 ,Graduate,3039824,0,2004
Samik Lahiri,Diamond Harbour,CPM,0,Graduate,232000,0,2004
SARBANANDA SONOWAL,Dibrugarh,AGP,0,Graduate Professional,2038397,758854,2004
"CHITTHAN, N. S. V.",Dindigul,INC,0,Graduate,13247227,875536,2004
KATARA BABUBHAI KHIMABHAI,Dohad,BJP,0,Graduate,700000,109751,2004
MOHD. MUQUEEM,Domariaganj,BSP, 2 ,10th Pass,4902000,0,2004
Amitava Nandy,Dum Dum,CPM,0,12th Pass,2935137,0,2004
SHIBU SOREN,Dumka,JMM, 4 ,10th Pass,3776022,8013462,2004
TARACHAND SAHU,Durg,BJP,0,Post Graduate,3205175,1060847,2004
Sunil Khan,Durgapur,CPM,0,Graduate,2796700,0,2004
SANDEEP DIKSHIT,East Delhi,INC,0,Post Graduate,4764901,246779,2004
KAVURU  SAMBA SIVA RAO,Eluru,INC,0,Not Given,117898221,191621,2004
ANNASAHEB M. K. PATIL,Erandol,BJP,0,Post Graduate,4492440,944685,2004
DR. SEBASTIAN PAUL,Ernakulam,IND,0,Doctorate,2993000,764304,2004
KU. DEVENDRA SINGH YADAV,Etah,SP,0,Doctorate,117888469,16200,2004
RAGHURAJ SINGH SHAKYA,Etawah,SP,0,Post Graduate,1924170,0,2004
MITRASEN,Faizabad,BSP, 27 ,12th Pass,5380516,318855,2004
AVTAR SINGH BHADANA,Faridabad,INC,0,8th Pass,9763648,0,2004
SUKHBIR SINGH BADAL,Faridkot,SAD, 1 ,Post Graduate,133811603,17359781,2004
CHANDRA BHUSHAN SINGH (MUNNOO BABU),Farrukhabad,SP,0,Post Graduate,9594069,768000,2004
MAHENDRA PRASAD NISHAD,Fatehpur,BSP,0,Graduate,1082468,56554,2004
ZORA SINGH MAAN,Ferozepur,SAD, 1 ,10th Pass,5561000,723000,2004
RAM JI LAL SUMAN,Firozabad,SP, 2 ,Graduate,4235985,0,2004
L. K. ADVANI,Gandhinagar,BJP,0,Graduate Professional,13042443,554000,2004
NIHALCHAND MEGHWAL,Ganganagar,BJP,0,Graduate,2282422,168941,2004
MAJ. GEN. ( RETD) BHUWAN CHANDRA KHANDURI (AVSM),Garhwal,BJP,0,Graduate Professional,7242679,0,2004
KIRIP CHALIHA,Gauhati,INC,0,Post Graduate,9202689,205430,2004
RAJESH KUMAR MANJHI,Gaya,RJD,0,8th Pass,0,26000,2004
RADHEY SHYAM KORI,Ghatampur,SP,0,10th Pass,1868196,0,2004
AFAJAL ANSARI,Ghazipur,SP, 1 ,Post Graduate,5085464,38022,2004
CHANDRADEO PRASAD RAJBHAR,Ghosi,SP,0,Post Graduate,600143,0,2004
TEK LAL MAHTO,Giridih,JMM, 1 ,Graduate,625000,0,2004
"ELANGOVAN, E. V. K. S.",Gobichettipalayam,INC, 13 ,Graduate,5031000,0,2004
FURKAN ANSARI,Godda,INC, 3 ,Graduate,1499897,800000,2004
SOLANKI BHUPENDRASINH PRABHATSINH,Godhra,BJP,0,Graduate Professional,2724746,0,2004
KIRTI VARDHAN SINGH  ALIAS RAJA BHAIYA,Gonda,SP,0,Post Graduate,8600704,595401,2004
ANIRUDH PRASAD ALIAS SADHU YADAV,Gopalganj,RJD, 3 ,Graduate,5234219,443268,2004
ADITYA NATH,Gorakhpur,BJP,0,Graduate,960672,0,2004
IQBAL AHMED SARADGI,Gulbarga,INC,0,Graduate Professional,11451875,0,2004
JYOTIRADITYA MADHAVRAO SCINDIA,Guna,INC,0,Post Graduate,35827904,0,2004
RAYAPATI  SAMBASIVA RAO,Guntur,INC,0,Not Given,48198297,9889900,2004
VINOD KHANNA,Gurdaspur,BJP,0,Graduate,81081889,1236000,2004
RAMSEVAK SINGH ( BABUJI),Gwalior,INC,0,5th Pass,5443950,0,2004
RAM VILAS PASWAN,Hajipur,LJNSP,0,Post Graduate,8332433,0,2004
RAJNARAYAN ALIAS RAJJU MAHRAJ,Hamirpur,SP,0,Graduate Professional,2640727,387411,2004
SURESH CHANDEL,Hamirpur,BJP,0,Post Graduate,6426759,1069724,2004
B.VINOD KUMAR,Hanamkonda,TRS,0,Graduate,10011716,0,2004
SURENDRA PRAKASH GOYAL,Hapur,INC, 1 ,8th Pass,6164616,0,2004
USHA VERMA,Hardoi,SP,0,Post Graduate,976000,200000,2004
RAJENDRA KUMAR,Hardwar,SP,0,8th Pass,2394512,0,2004
H. D. DEVEGOWDA,Hassan,JD(S),0,Others,11439574,3582261,2004
KISHAN LAL DILER,Hathras,BJP,0,Not Given,2089121,0,2004
BHUBNESHWAR PRASAD MEHTA,Hazaribagh,CPI, 1 ,12th Pass,970342,250000,2004
NIZAMODDIN,Hindupur,INC,0,Graduate,1405000,200779,2004
SURYAKANTA PATIL,Hingoli,NCP, 2 ,Graduate,15307225,272088,2004
JAI PARKASH,Hissar,INC, 5 ,12th Pass,4568812,245760,2004
Rupchand Pal,Hooghly,CPM,0,Post Graduate,893720,435000,2004
SARTAJ SINGH,Hoshangabad,BJP,0,Graduate,14878898,654724,2004
AVINASH RAI KHANNA,Hoshiarpur,BJP,0,Graduate Professional,1623665,0,2004
Swadesh Chakrabortty,Howrah,CPM,0,Graduate,1545667,0,2004
ASADUDDIN OWAISI,Hyderabad,AIMIM, 3 ,Graduate Professional,3902342,0,2004
MANE NIVEDITA SAMBHAJIRAO,Ichalkaranji,NCP,0,Graduate,7913845,387564,2004
K. FRANCIS GEORGE,Idukki,KEC, 1 ,Graduate Professional,11417962,78919,2004
SUMITRA MAHAJAN,Indore,BJP,0,Post Graduate,4422500,1250000,2004
DR. THOKCHOM MEINYA,Inner Manipur,INC,0,Doctorate,1107278,80660,2004
RAKESH SINGH,Jabalpur,BJP,0,Graduate,6327291,0,2004
Sujan Chakraborty,Jadavpur,CPM,0,Doctorate,1046232,0,2004
BRAHMANANDA PANDA,Jagatsinghpur,BJD,0,Post Graduate,5982315,53760,2004
GANESH PRASAD SINGH,Jahanabad,RJD,0,Post Graduate,8990298,294350,2004
GIRDHARI LAL BHARGAVA,Jaipur,BJP,0,Graduate Professional,14248322,196196,2004
MOHAN JENA,Jajpur,BJD,0,Post Graduate,870000,22568,2004
BHANU PRATAP SINGH VERMA,Jalaun,BJP, 1 ,Post Graduate,446550,114460,2004
PRO. S.P SINGH BAGHEL,Jalesar,SP, 1 ,Post Graduate,5623000,787357,2004
Y. G. MAHAJAN (SIR),Jalgaon,BJP, 1 ,Post Graduate,6719861,0,2004
DANVE RAOSAHEB DADARAO PATIL,Jalna,BJP,0,12th Pass,9681004,715955,2004
B. SUSHEELA,Jalore,BJP,0,Post Graduate,9629204,904335,2004
Minati Sen,Jalpaiguri,CPM,0,Graduate Professional,1711703,47377,2004
MADAN LAL SHARMA,Jammu,INC,0,10th Pass,6217000,149750,2004
AHIR  VIKRAMBHAI,Jamnagar,INC,0,Graduate,4837028,574600,2004
SUNIL KUMAR MAHATO,Jamshedpur,JMM, 3 ,Graduate,3058500,0,2004
Pranab Mukherjee,Jangipur,INC,0,Doctorate,15204925,217267,2004
PARASNATH YADAVA,Jaunpur,SP,0,12th Pass,2941300,0,2004
KANTILAL BHURIA,Jhabua,INC,0,Post Graduate,14041825,0,2004
DUSHYANT SINGH,Jhalawar,BJP,0,Post Graduate,7082067,0,2004
DEVENDRA PRASAD YADAV,Jhanjharpur,RJD,0,Graduate,1137321,245123,2004
CHANDRAPAL SINGH YADAV,Jhansi,SP, 1 ,Post Graduate,5307820,0,2004
Rupchand Murmu,Jhargram,CPM, 1 ,12th Pass,1041089,101870,2004
SHISH RAM OLA,Jhunjhunu,INC,0,10th Pass,4771614,984980,2004
JASWANT SINGH BISHNOI,Jodhpur,BJP,0,Graduate Professional,6993029,489166,2004
BIJOY KRISHNA HANDIQUE,Jorhat,INC,0,Post Graduate,1356192,0,2004
Sanat Kumar Mandal,Joynagar,RSP,0,Graduate Professional,2189190,0,2004
RANA GURJEET SINGH,Jullundur,INC,0,10th Pass,205828008,2500000,2004
BARAD JASUBHAI DHANABHAI,Junagadh,INC, 2 ,Graduate,18457408,0,2004
DINSHA PATEL,Kaira,INC,0,10th Pass,5727475,3083830,2004
ANURADHA CHOUDHARY,Kairana,RLD,0,Graduate,43904200,0,2004
BENI PRASAD VERMA,Kaiserganj,SP,0,Graduate Professional,4112560,0,2004
BIKRAM KESHARI DEO,Kalahandi,BJP,0,Graduate,3237000,10823,2004
DIP GOGOI,Kaliabor,INC,0,Graduate,342751,0,2004
TEJASHWINI SEE RAMESH,Kanakapura,INC,0,Post Graduate,1160000,0,2004
ANANTHKUMAR HEGDE,Kanara,BJP, 3 ,12th Pass,1206000,13401653,2004
CHANDER KUMAR,Kangra,INC,0,Post Graduate,7304760,1916918,2004
SOHAN POTAI,Kanker,BJP,0,Post Graduate,2113856,71932,2004
AKHILESH YADAV,Kannauj,SP,0,Post Graduate,23142705,0,2004
SHRIPRAKASH JAISWAL,Kanpur,INC,0,10th Pass,19127260,0,2004
VAGHELA SHANKERSINH LAXMANSINH,Kapadvanj,INC,0,Post Graduate,7004174,0,2004
