Country Name,Country Code,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Equatorial Guinea,GNQ,8.13,8.27,8.37,8.43,8.47,8.53,8.56,8.5,8.49,8.45,8.57,8.71,8.77,8.71,8.75,8.71,8.65,8.5,8.55,8.82,8.73,8.61,8.51,8.48,8.54,8.63,8.65,8.62,8.68,9.9,9.24
Greece,GRC,7.66,7.84,8.61,8.86,9.06,9.66,9.58,10.84,11.85,11.25,10.46,9.97,9.41,10.31,9.99,9.01,8.4,7.76,9.62,12.71,17.86,24.44,27.47,26.49,24.9,23.54,21.49,19.29,17.31,16.3,14.8
Guatemala,GTM,2.59,2.57,2.61,2.62,2.61,2.68,2.65,2.65,2.7,2.72,2.78,2.75,2.81,2.97,3.05,3.06,3.11,3.31,3.51,3.5,3.09,2.76,3.02,2.72,2.51,2.58,2.46,2.28,2.19,3.55,3.57
Guam,GUM,3.51,3.84,5.53,7.6,7.9,8.28,9.67,7.74,13.95,15.32,13.21,11.39,9.75,7.7,7,7.4,8.3,8.72,9.3,8.2,13.3,12.2,11.5,7.6,6.9,5.4,5.43,5.56,5.51,6.8,6.98
Guyana,GUY,11.93,11.9,11.88,11.86,11.88,11.84,11.84,11.89,11.84,11.86,11.81,11.81,11.55,11.27,11.02,10.7,10.96,11.27,11.53,11.8,12.06,12.34,12.63,12.92,13.21,13.46,13.75,14.02,13.99,16.43,16.42
High income,HIC,6.75,7.32,7.85,7.85,7.45,7.42,7.13,7.05,6.92,6.53,6.5,7.02,7.13,6.97,6.67,6.14,5.61,5.86,7.94,8.19,7.86,7.9,7.81,7.21,6.63,6.15,5.59,5.07,4.77,6.49,5.67
"Hong Kong SAR, China",HKG,1.8,1.96,1.96,1.9,3.22,2.83,2.22,4.58,6.25,4.92,5.09,7.28,7.86,6.74,5.58,4.77,4.01,3.56,5.26,4.33,3.42,3.29,3.4,3.3,3.31,3.39,3.13,2.82,2.93,5.83,5.32
Honduras,HND,4.58,3.06,3.12,3.25,3.24,4.37,3.32,4.02,3.85,3.84,4,4.02,5.3,5.99,4.91,3.57,3.21,3.16,3.29,4.12,4.47,3.75,5.65,7.08,6.15,6.73,5.53,5.65,5.7,8.37,8.51
Heavily indebted poor countries (HIPC),HPC,4.88,4.97,4.99,5,4.98,5,4.99,5.02,5.16,5.22,5.18,5.18,5.17,5.07,4.97,4.92,4.89,4.84,4.88,5.08,5.05,4.93,4.77,4.7,4.77,4.71,4.66,4.69,4.71,5.43,5.66
Croatia,HRV,11.14,11.01,10.68,10.63,10.17,9.68,9.71,11.39,13.56,16.06,15.82,15.05,13.92,13.66,12.6,11.13,9.91,8.53,9.2,11.62,13.68,15.93,17.25,17.29,16.18,13.1,11.21,8.43,6.62,7.51,8.68
Haiti,HTI,7.51,7.59,7.55,7.61,7.26,7.3,7.28,7.25,7.2,8.4,9.63,10.83,12,13.32,14.42,15.69,16.8,16.34,15.66,15.38,14.53,14.1,14,13.95,13.96,13.93,13.88,13.86,13.91,15.45,15.73
Hungary,HUN,8.5,9.94,12.1,10.85,10.17,10.02,8.99,8.93,6.93,6.56,5.67,5.61,5.79,5.83,7.19,7.49,7.41,7.82,10.03,11.17,11.03,11,10.18,7.73,6.81,5.11,4.16,3.71,3.42,4.25,4.12
IBRD only,IBD,4.55,4.61,4.85,5.22,5.53,5.63,5.69,5.92,6.16,6.02,6.18,6.38,6.47,6.3,6.24,5.99,5.77,5.66,5.99,5.78,5.66,5.59,5.58,5.58,5.71,5.82,5.76,5.63,5.66,6.88,6.44
IDA & IBRD total,IBT,4.41,4.47,4.68,5.01,5.27,5.36,5.42,5.63,5.83,5.72,5.85,6.01,6.09,5.92,5.85,5.62,5.44,5.35,5.62,5.44,5.35,5.31,5.32,5.3,5.44,5.58,5.57,5.47,5.49,6.61,6.31
IDA total,IDA,3.67,3.75,3.85,3.95,3.99,4.12,4.15,4.27,4.33,4.36,4.37,4.37,4.37,4.27,4.18,4.05,4.05,4.1,4.14,4.09,4.14,4.23,4.3,4.24,4.43,4.7,4.88,4.92,4.89,5.7,5.87
IDA blend,IDB,3.06,3.16,3.32,3.54,3.63,3.88,3.88,4.05,4,3.86,3.73,3.55,3.42,3.26,3.12,2.99,2.8,2.81,2.86,2.93,2.96,3.29,3.65,3.51,4.07,5.01,5.61,5.79,5.71,6.59,6.65
Indonesia,IDN,2.62,2.73,2.78,4.37,4.6,4.86,4.68,5.46,6.36,6.08,6.08,6.6,6.66,7.3,7.94,7.55,8.06,7.21,6.11,5.61,5.15,4.47,4.34,4.05,4.51,4.3,3.88,4.4,3.62,4.28,4.41
IDA only,IDX,3.93,4.01,4.08,4.13,4.15,4.22,4.27,4.37,4.48,4.59,4.66,4.74,4.8,4.72,4.65,4.52,4.61,4.67,4.71,4.61,4.67,4.66,4.6,4.57,4.6,4.56,4.56,4.54,4.53,5.31,5.53
India,IND,5.6,5.73,5.69,5.74,5.76,5.74,5.61,5.67,5.74,5.56,5.58,5.53,5.64,5.63,5.61,5.6,5.57,5.41,5.54,5.55,5.43,5.41,5.42,5.44,5.43,5.42,5.36,5.33,5.27,8,5.98
Ireland,IRL,15.78,15.03,15.59,14.57,11.98,11.72,10.2,7.7,5.8,4.32,3.68,4.22,4.48,4.49,4.34,4.41,4.98,6.77,12.61,14.53,15.35,15.45,13.73,11.86,9.91,8.37,6.71,5.74,4.95,5.62,6.63
"Iran, Islamic Rep.",IRN,11.1,10.83,10.44,10.05,9.57,9.1,9.78,10.38,11.02,11.57,12.28,12.8,11.51,10.3,11.81,11.52,10.77,10.63,12.11,13.68,12.49,12.27,10.6,10.68,11.17,12.62,12.23,12.19,10.74,12.17,11.46
Iraq,IRQ,9.13,8.91,8.89,8.97,8.96,8.87,8.77,8.76,8.75,8.73,8.81,8.85,8.82,8.61,8.71,8.65,8.65,8.48,8.39,8.25,8.12,7.96,9.26,10.59,10.73,10.82,13.02,12.97,12.86,14.09,14.19
Iceland,ISL,2.55,4.31,5.26,5.33,5.2,3.6,3.72,3.07,2.18,1.94,1.87,2.99,4,4.03,2.55,2.83,2.25,2.95,7.22,7.56,7.03,6,5.38,4.9,3.98,2.98,2.74,2.7,3.51,5.48,5.4
Israel,ISR,13.39,14.08,12.74,9.93,8.78,8.46,9.75,10.75,11.18,11.1,11.81,12.89,13.51,13.03,11.34,10.71,9.38,7.7,9.53,8.48,7.14,6.86,6.21,5.89,5.25,4.8,4.22,4,3.8,4.33,5.05
Italy,ITA,10.1,9.33,10.24,11.09,11.67,11.87,12,12.12,11.69,10.84,9.6,9.21,8.87,7.87,7.73,6.78,6.08,6.72,7.75,8.36,8.36,10.65,12.15,12.68,11.9,11.69,11.21,10.61,9.95,9.16,9.83
Jamaica,JAM,15.74,15.75,16.32,15.34,16.23,16.01,16.35,15.5,15.74,15.54,14.93,14.19,11.73,12.21,11.26,10.32,9.75,10.59,11.36,12.37,12.7,13.93,15.25,13.74,13.51,13.19,11.63,9.1,7.69,9.48,9.18
Jordan,JOR,19.51,19.27,19.7,17.17,14.6,13.7,13.69,13.7,13.71,13.7,14.7,15.3,14.5,14.58,14.8,14,13.1,12.7,12.9,12.5,12.9,12.2,12.6,11.9,13.08,15.28,18.14,18.27,16.81,19.03,19.25
Japan,JPN,2.1,2.2,2.5,2.9,3.2,3.4,3.4,4.1,4.7,4.75,5.02,5.39,5.25,4.73,4.45,4.19,3.89,4,5.07,5.1,4.55,4.36,4,3.6,3.4,3.1,2.8,2.4,2.4,2.8,2.8
Kazakhstan,KAZ,0.9,1,1.11,7.54,10.98,12.96,13.01,13.13,13.46,12.75,10.43,9.33,8.78,8.4,8.13,7.79,7.26,6.63,6.55,5.77,5.39,5.29,5.2,5.06,4.93,4.96,4.9,4.85,4.8,4.89,4.9
Kenya,KEN,3.12,3.12,3.1,3.08,3.06,3.05,3.06,3.03,3.02,3.02,2.99,3,2.97,2.94,2.92,2.91,2.89,2.92,2.88,2.84,2.84,2.83,2.81,2.8,2.78,2.76,3.51,4.25,5.01,5.73,5.74
Kyrgyz Republic,KGZ,1,1.1,3.4,4.7,5.6,7.3,7.5,8.9,8.4,7.54,7.84,12.55,9.92,8.53,8.11,8.27,8.1,8.22,8.41,8.64,8.53,8.43,8.33,8.05,7.56,7.21,6.89,6.89,6.92,8.71,9.1
Cambodia,KHM,0.73,0.75,0.8,1.33,0.78,0.84,0.91,0.94,0.9,0.97,1.03,1.1,1.11,1.13,1.13,1.21,1.26,0.82,0.58,0.77,0.58,0.51,0.44,0.69,0.39,0.72,0.14,0.14,0.15,0.33,0.61
"Korea, Rep.",KOR,2.41,2.51,2.88,2.48,2.06,2.05,2.61,6.96,6.34,4.06,3.7,3.05,3.35,3.42,3.48,3.25,3.01,2.96,3.36,3.32,2.99,2.81,2.75,3.08,3.55,3.65,3.65,3.82,3.75,3.93,3.53
Kuwait,KWT,0.88,0.81,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,1.1,1.3,1.7,1.5,1.3,1.5,1.75,1.64,1.82,2.04,2.32,2.62,2.9,2.2,2.16,2.2,2.16,2.17,3.54,3.71
Latin America & Caribbean (excluding high income),LAC,5.84,5.9,5.96,6.35,7.6,7.82,7.67,8.1,8.79,8.7,8.39,8.49,8.33,7.89,7.65,7.09,6.71,6.36,7.37,6.7,6.41,6.38,6.29,6.08,6.66,7.89,8.18,8.05,8.09,10.16,10.12
Lao PDR,LAO,2.53,2.51,2.55,2.47,2.6,2.49,2.38,2.42,2.11,2.06,1.94,1.8,1.66,1.51,1.35,1.19,1.1,0.97,0.85,0.71,0.73,0.74,0.75,0.76,0.78,0.79,0.81,0.83,0.85,1.03,1.26
Lebanon,LBN,8.37,8.36,8.44,8.49,8.52,8.49,8.62,8.49,8.44,8.31,8.19,8.09,7.99,7.85,8.28,8.68,8.98,7.67,6.35,6.84,7.39,7.85,8.31,8.81,9.32,9.78,10.27,10.8,11.35,13.3,14.49
Liberia,LBR,2.23,2.2,2.17,2.15,2.09,2.05,2.05,2.05,2.08,2.08,2.13,2.14,2.18,2.17,2.19,2.2,2.21,2.23,2.25,2.27,2.22,2.17,2.12,2.08,2.08,3.08,3.05,3.03,3.02,3.98,4.09
Libya,LBY,19.85,20.02,20,19.91,20.03,19.83,19.83,19.79,19.75,19.67,19.7,19.65,19.46,19.51,19.39,19.41,19.38,19.38,19.37,19.27,19.39,19.03,19.45,19.46,19.53,19.53,19.37,19.45,19.66,20.07,19.58
St. Lucia,LCA,16.91,16.73,16.8,17,15.83,16.33,20.47,21.6,18.09,16.49,18.52,20.39,22.18,20.97,18.7,16,14,12.72,15.37,17.11,18.86,19.06,22.21,21.3,20.56,19.65,18.86,19.08,15.32,16.89,16.91
Latin America & Caribbean,LCN,6.12,6.08,6.09,6.55,7.72,8.07,7.89,8.26,9.14,9.01,8.7,8.94,8.81,8.31,7.86,7.24,6.8,6.45,7.44,6.8,6.48,6.41,6.36,6.15,6.63,7.72,7.99,7.87,7.93,10.06,9.96
Least developed countries: UN classification,LDC,3.85,3.9,3.92,3.94,3.95,3.96,4,4.05,4.12,4.18,4.24,4.33,4.45,4.42,4.41,4.31,4.4,4.41,4.48,4.51,4.51,4.51,4.49,4.46,4.52,4.55,4.59,4.55,4.55,5.32,5.55
Low income,LIC,4.75,4.82,4.87,4.9,4.91,4.92,4.94,5,5.11,5.2,5.25,5.28,5.27,5.16,5.08,5.04,5.05,5.06,4.99,5.17,5.09,5.02,4.92,4.94,5.04,5.07,5.09,5.09,5.11,5.83,6.06
Sri Lanka,LKA,14.66,14.22,13.82,13.03,12.27,11.35,10.6,9.17,8.88,7.74,7.9,8.76,8.22,8.38,7.67,6.5,5.97,5.22,5.85,4.78,4.12,3.88,4.24,4.19,4.52,4.24,4.05,4.32,4.35,5.88,5.39
Lower middle income,LMC,4.75,4.84,4.94,5.16,5.33,5.36,5.35,5.54,5.71,5.63,5.62,5.6,5.61,5.51,5.53,5.35,5.31,5.13,5.18,5.07,5.03,5.02,5.04,5.02,5.17,5.26,5.25,5.21,5.03,6.58,5.86
Low & middle income,LMY,4.26,4.33,4.54,4.86,5.14,5.24,5.32,5.54,5.7,5.54,5.67,5.8,5.89,5.73,5.69,5.5,5.36,5.3,5.56,5.37,5.28,5.24,5.24,5.23,5.39,5.55,5.55,5.46,5.49,6.59,6.29
Lesotho,LSO,36.12,36.39,36.74,36.98,37.34,37.59,37.94,37.16,36.35,35.46,34.63,33.86,32.96,32.18,31.31,30.46,29.62,28.76,28.02,27.08,26.24,25.37,24.58,24.22,23.84,23.48,23.2,22.81,22.44,24.56,24.6
Late-demographic dividend,LTE,3.62,3.62,3.88,4.26,4.41,4.59,4.85,5.13,5.36,5.18,5.37,5.55,5.78,5.6,5.53,5.29,5.01,5.05,5.47,5.15,5.06,5.01,4.99,4.92,5.08,5.24,5.23,5.01,5.15,5.89,5.79
Lithuania,LTU,1.1,1.2,13.8,13.8,17.54,16.4,14.13,13.71,13.39,15.93,16.84,13.01,12.87,10.68,8.32,5.78,4.25,5.83,13.79,17.81,15.39,13.36,11.77,10.7,9.12,7.86,7.07,6.15,6.26,8.49,7.9
Luxembourg,LUX,1.48,2.03,2.33,3.48,2.92,3.29,2.53,2.76,2.39,2.35,1.81,2.62,3.68,5.11,4.49,4.73,4.07,5.06,5.12,4.36,4.9,5.14,5.85,5.85,6.67,6.29,5.52,5.59,5.59,6.77,5.23
Latvia,LVA,2.7,6.6,16.7,18.7,19,20.7,14.9,14.46,13.79,14.21,13.82,13.83,12.06,11.71,10.03,7.03,6.05,7.74,17.51,19.48,16.21,15.05,11.87,10.85,9.87,9.64,8.72,7.41,6.31,8.1,7.6
"Macao SAR, China",MAC,3.01,2.2,2.06,2.48,3.58,4.25,3.26,4.61,6.35,6.87,6.39,6.27,6,4.9,4.16,3.82,3.27,3,3.58,2.84,2.56,1.97,1.82,1.7,1.81,1.94,1.99,1.83,1.75,2.57,3.01
Morocco,MAR,12.6,12.99,13.1,12.94,13.53,13.17,13.71,13.61,13.94,13.58,12.46,11.59,11.92,10.83,11.01,9.67,9.56,9.57,8.96,9.09,8.91,8.99,9.23,9.7,9.46,9.3,9.24,9.27,9.28,11.45,11.47
Moldova,MDA,1.9,3.7,3.7,5.8,5.3,7.9,7.9,10,11.14,8.46,7.29,6.8,7.95,8.17,7.29,7.38,5.07,3.98,6.4,7.45,6.68,5.58,5.1,3.73,4.7,4.02,4.1,4.11,5.1,3.82,3.96
Madagascar,MDG,4.95,4.99,5.08,5.19,5.28,5.37,5.47,5.57,5.68,5.8,5.35,5.35,5.01,3.83,2.62,2.94,3.26,3.58,3.97,4.28,2.44,0.6,1,1.39,1.79,1.8,1.82,1.84,1.86,2.47,2.59
Maldives,MDV,0.89,0.86,0.84,0.81,0.79,1.03,1.27,1.5,1.74,1.97,3,4.19,5.39,6.42,7.2,9.16,9.87,11.06,11.7,11.29,10.47,9.47,8.73,7.87,6.93,6.12,5.87,5.62,5.34,6.33,6.08
Middle East & North Africa,MEA,11.13,11.52,12.06,11.98,12.2,11.28,11.07,11.23,11.5,12.04,12.1,12.23,11.92,10.76,10.91,10.16,9.63,9.28,9.41,9.55,10.05,10.17,9.92,10.04,10.18,10.24,10.26,9.88,9.15,10.54,10.53
Mexico,MEX,3.15,3.24,3.37,4.44,7.1,5.47,4.24,3.73,2.6,2.65,2.63,3,3.46,3.94,3.56,3.57,3.63,3.87,5.36,5.3,5.17,4.89,4.91,4.81,4.31,3.86,3.42,3.28,3.48,4.45,4.38
Middle income,MIC,4.22,4.29,4.52,4.86,5.16,5.26,5.35,5.58,5.74,5.57,5.7,5.84,5.94,5.78,5.74,5.54,5.39,5.32,5.6,5.38,5.29,5.26,5.27,5.26,5.42,5.59,5.6,5.5,5.53,6.67,6.32
North Macedonia,MKD,24.5,26.3,27.7,30,35.6,38.8,36,34.5,32.4,32.2,30.52,31.94,36.69,37.16,37.25,36.03,34.93,33.76,32.18,32.02,31.38,31.02,29,28.03,26.07,23.72,22.38,20.74,17.26,17.2,16.2
Mali,MLI,3.52,3.54,3.47,3.43,3.4,3.33,3.3,4.05,4.82,5.63,6.3,7.16,7.9,8.75,9.69,10.7,11.71,10.49,9.29,8.07,6.9,6.65,6.35,6.38,7.73,7.57,7.41,7.43,7.44,7.7,7.72
Malta,MLT,6.15,6.16,6.18,6.2,6.22,6.24,6.26,6.28,6.3,6.32,7.11,6.9,7.49,7.32,6.92,6.8,6.47,5.98,6.89,6.85,6.38,6.2,6.11,5.72,5.38,4.69,4,3.66,3.62,4.26,3.5
Myanmar,MMR,0.75,0.66,0.7,0.69,0.69,0.7,0.71,0.71,0.67,0.65,0.67,0.67,0.66,0.67,0.67,0.68,0.69,0.71,0.71,0.72,0.77,0.75,0.75,0.75,0.77,1.18,1.56,0.87,0.5,1.06,2.17
Middle East & North Africa (excluding high income),MNA,11.86,12.14,12.83,12.87,13.33,12.3,12.04,12.23,12.55,13.18,13.24,13.33,12.94,11.6,11.85,11.06,10.59,10.37,10.51,10.78,11.51,11.75,11.48,11.67,11.93,12.05,12.07,11.62,10.77,12.24,12.19
Montenegro,MNE,25.42,25.59,25.8,26.72,27.55,27.91,27.96,28.12,27.59,28.59,28.74,29.13,29.52,30.01,30.31,25.1,19.4,17.15,19.09,19.65,19.67,19.97,19.5,18,17.54,17.72,16.07,15.17,15.12,17.9,18.49
Mongolia,MNG,6.39,6.42,6.27,6.14,6.05,6.16,6.12,6.14,6.16,6.23,6.21,6.2,6.8,6.82,7.04,7.13,7.2,5.56,5.86,6.55,4.77,3.9,4.23,4.8,4.86,7.24,6.36,5.38,5.44,7.01,7.08
Mozambique,MOZ,2.71,2.76,2.69,2.71,2.73,2.7,2.7,2.74,2.77,2.85,2.84,2.89,2.94,2.97,3.02,3.04,3.09,3.13,3.17,3.22,3.26,3.3,3.34,3.38,3.43,3.45,3.45,3.46,3.47,3.81,3.98
Mauritania,MRT,9.93,9.92,9.88,9.93,9.83,9.84,9.89,9.83,9.81,9.85,9.83,9.82,9.79,9.81,9.79,9.73,9.88,9.87,9.87,9.86,9.86,9.86,9.96,10.05,10.14,10.26,10.34,10.39,10.39,11.27,11.46
Mauritius,MUS,9.63,9.6,9.61,9.6,9.59,9.5,9.43,9.35,9.3,9.18,9.14,8.2,8.25,8.34,9.52,9.04,8.48,7.17,7.26,7.65,7.45,7.47,7.32,7.47,7.41,6.81,6.75,6.43,6.33,7.41,7.41
Malawi,MWI,5.61,5.71,5.64,5.76,5.63,5.7,5.73,5.75,5.77,5.79,5.84,5.81,5.8,5.82,5.84,5.85,5.84,5.86,5.87,5.89,5.92,5.95,5.95,5.9,5.86,5.82,5.76,5.76,5.75,6.7,7.02
Malaysia,MYS,3.65,3.71,4.11,3.65,3.15,2.52,2.45,3.2,3.43,3,3.53,3.48,3.61,3.54,3.53,3.31,3.23,3.32,3.66,3.39,3.05,3.1,3.16,2.88,3.1,3.44,3.41,3.3,3.26,4.5,4.61
North America,NAC,7.16,7.88,7.35,6.55,6.03,5.86,5.41,4.89,4.56,4.28,4.98,5.97,6.16,5.7,5.26,4.8,4.77,5.82,9.15,9.46,8.79,7.98,7.34,6.25,5.46,5.1,4.58,4.11,3.89,8.21,5.7
Namibia,NAM,19.14,19.21,19.38,19.4,21.06,22.77,24.45,23.08,21.69,20.3,20.8,21.23,21.72,22.09,22.22,22.14,22.16,22.19,22.21,22.12,19.46,16.77,19.03,18.52,20.91,23.35,21.64,19.88,19.99,21.45,21.68
New Caledonia,NCL,18.07,18.46,18.5,18.38,18.15,18.64,18.26,18.42,17.83,17.48,17.23,16.93,16.5,16.31,15.85,15.22,14.83,14.58,13.97,13.81,14.07,14.35,14.47,14.59,14.73,14.69,14.78,14.85,14.91,16.43,16.57
Niger,NER,1.35,1.35,1.38,1.38,1.39,1.42,1.43,1.41,1.47,1.49,1.47,1.89,2.32,2.75,3.1,2.65,2.2,1.71,1.27,0.78,0.32,2.18,1.37,0.52,0.53,0.53,0.54,0.55,0.55,0.62,0.75
Nigeria,NGA,4.12,4.09,4.1,4.09,4.06,4.03,4.01,4,3.99,3.95,3.93,3.88,3.9,3.88,3.87,3.86,3.84,3.82,3.8,3.78,3.77,3.74,3.7,4.56,4.31,7.06,8.39,8.46,8.53,9.71,9.79
Nicaragua,NIC,6.93,6.97,7.05,7.01,7,7.05,7.17,7.24,7.21,7.35,7.45,7.58,7.6,6.41,5.37,5.31,4.89,6.2,8.16,7.83,6.5,5.21,5.28,4.52,4.7,3.9,3.3,5.2,5.21,6.08,5.96
Netherlands,NLD,7.28,5.56,6.29,7.16,7.16,6.42,5.51,4.39,3.62,2.73,2.12,2.55,3.59,4.65,5.87,5,4.15,3.65,4.35,4.99,4.98,5.82,7.24,7.42,6.87,6.01,4.84,3.83,3.38,3.82,4.01
Norway,NOR,5.41,5.91,5.97,5.35,6.31,5.04,4.69,3.74,3.25,3.46,3.74,4.02,4.22,4.26,4.38,3.4,2.49,2.55,3.1,3.52,3.21,3.12,3.42,3.48,4.3,4.68,4.16,3.8,3.69,4.42,4.99
Nepal,NPL,1.77,1.71,1.72,1.89,1.74,1.82,1.83,1.78,1.85,1.86,1.75,1.54,1.6,1.55,1.46,1.39,1.33,1.33,1.55,1.82,2.03,2.33,2.55,2.94,3.1,2.87,3.32,3.19,3.1,4.72,5.05
